[email],ESO,1,A,Cognom1 Cognom1,Nom1
[email],ESO,1,C,Cognom2 Cognom2,Nom2
[email],ESO,2,A,Cognom3 Cognom3,Nom3
[email],ESO,2,A,Cognom4 Cognom4,Nom4
[email],ESO,3,B,Cognom5 Cognom5,Nom5
[email],ESO,4,A,Cognom6 Cognom6,Nom6
[email],SMX,1,E,Cognom7 Cognom7,Nom7
[email],SMX,2,B,Cognom8 Cognom8,Nom8
[email],FPB,1,A,Cognom9,Nom9
[email],BATX,2,A,Cognom10 Cognom10,Nom10
[email],BATX,1,A,Cognom11 Cognom11,Nom11